id,user_name,type_action,type_search,mode_vector,len_vector,mean_time,std_time,mean_compare,std_compare
0,aline,insert,BinarySearch,Arranjos Ordenados (ASC),100,4.9851199999984e-06,1.2581122294427262e-05,1.0,0.0
1,aline,search,BinarySearch,Arranjos Ordenados (ASC),100,3.995290000000651e-06,3.6394321715368543e-06,10.6,2.6514718611184676
2,aline,remove,BinarySearch,Arranjos Ordenados (ASC),100,8.508429999997125e-06,6.202654568987439e-06,8.82,2.362929187139205
3,aline,insert,BinarySearch,Arranjos Ordenados (ASC),10,1.4850099999996758e-05,2.4382094643647257e-05,1.0,0.0
4,aline,insert,BinarySearch,Arranjos Ordenados (ASC),1000,1.6406350000012226e-06,6.842566239979695e-06,1.0,0.0
5,aline,insert,BinarySearch,Arranjos Ordenados (ASC),10000,1.274349830000011e-05,0.0009520390112989442,1.0,0.0
6,aline,insert,BinarySearch,Arranjos Desordenados,100,1.104648000000097e-05,1.6847006400438698e-05,23.68,20.7641299097528
7,aline,insert,BinarySearch,Arranjos Desordenados,10,3.438499999974809e-06,2.6640049320657356e-06,3.8,1.8135294011647258
8,aline,insert,BinarySearch,Arranjos Desordenados,1000,0.0010465018070000048,0.014937243592997165,257.145,218.9885658361344
9,aline,insert,BinarySearch,Arranjos Quase Ordenados,10,9.557400000126392e-06,1.700429483783957e-05,1.9,1.5238839267549946
10,aline,insert,BinarySearch,Arranjos Ordenados (DESC),1000,0.0013061865890000037,0.012002733846999064,500.5,288.8194360957494
11,aline,insert,BinarySearch,Arranjos Quase Ordenados,10000,2.2696507899999508e-05,0.0014641083319191614,2.7991,99.94280462149119
12,aline,insert,BinarySearch,Arranjos Ordenados (DESC),100,2.01081699999861e-05,1.2481969300449854e-05,50.5,29.011491975882016
13,aline,insert,BinarySearch,Arranjos Quase Ordenados,100,2.8134100000176686e-06,6.031519575142658e-06,2.71,9.432690844380334
14,aline,insert,BinarySearch,Arranjos Quase Ordenados,1000,1.7373729999965447e-06,6.940947901960563e-06,2.791,31.442040660887788
15,aline,search,BinarySearch,Arranjos Ordenados (ASC),1000,6.342321000015527e-06,2.8310324846058392e-06,16.974,2.774711340486254
16,aline,search,BinarySearch,Arranjos Ordenados (ASC),10,5.283299999980784e-06,7.082878997960179e-06,4.8,1.9888578520235065
17,aline,insert,BinarySearch,Arranjos Ordenados (DESC),10,6.125899999975815e-06,6.279843300299736e-06,5.5,3.0276503540974917
18,aline,search,BinarySearch,Arranjos Ordenados (ASC),10000,0.00015894780280000572,0.009052748687214647,23.7262,2.9754191086109514
19,aline,search,BinarySearch,Arranjos Ordenados (DESC),100,5.606140000065096e-06,9.089743687419886e-06,10.6,2.6514718611184676
20,aline,search,BinarySearch,Arranjos Desordenados,10,8.64879999991075e-06,1.3063532368968347e-05,4.8,1.9888578520235065
21,aline,search,BinarySearch,Arranjos Desordenados,1000,4.070240000006997e-06,1.6864446448033453e-06,16.974,2.774711340486254
22,aline,search,BinarySearch,Arranjos Desordenados,100,6.584339999982092e-06,4.133549393682667e-06,10.6,2.6514718611184676
23,aline,insert,BinarySearch,Arranjos Quase Ordenados,100000,2.779204383000044e-05,0.002854080673577748,2.79991,316.2096779347465
24,aline,insert,BinarySearch,Arranjos Ordenados (ASC),100000,9.405104319999293e-06,0.001151367653722465,1.0,0.0
25,aline,search,BinarySearch,Arranjos Ordenados (DESC),1000,1.0141734999978169e-05,0.0001678685231889944,16.974,2.774711340486254
26,aline,search,BinarySearch,Arranjos Quase Ordenados,1000,4.532176999950011e-06,2.4750103660441763e-06,16.974,2.774711340486254
27,aline,search,BinarySearch,Arranjos Quase Ordenados,100,3.0704800000158628e-06,2.9849536600243143e-06,10.6,2.6514718611184676
28,aline,search,BinarySearch,Arranjos Quase Ordenados,10,2.7378000005739977e-06,2.2749728103649302e-06,4.8,1.9888578520235065
29,aline,remove,BinarySearch,Arranjos Ordenados (DESC),100,3.941369999935773e-06,5.415219515145494e-06,8.72,2.4785137286346233
30,aline,remove,BinarySearch,Arranjos Ordenados (ASC),1000,0.0003370375450000047,0.0033852332714036214,15.008,2.6935462110740165
31,aline,remove,BinarySearch,Arranjos Desordenados,100,9.327409999873027e-06,5.14224473652987e-06,8.2,3.0616559855309307
32,aline,remove,BinarySearch,Arranjos Ordenados (DESC),1000,6.104194999993595e-06,3.1456962440770094e-06,14.992,2.728989443618898
33,aline,search,BinarySearch,Arranjos Quase Ordenados,10000,8.901458489999606e-05,0.004119611496522544,23.7262,2.9754191086109514
34,aline,remove,BinarySearch,Arranjos Desordenados,1000,0.0008025069560000517,0.018531105554353586,14.184,3.868476329139046
35,aline,remove,BinarySearch,Arranjos Quase Ordenados,10,5.930299999867827e-06,1.1036860191885204e-05,3.6,1.8973665961010275
36,aline,search,BinarySearch,Arranjos Ordenados (DESC),10,7.793000000155815e-06,1.4533038039343053e-05,4.8,1.9888578520235065
37,aline,remove,BinarySearch,Arranjos Quase Ordenados,1000,0.0007664055060000035,0.008755352493492836,14.75,3.3753359674101917
38,aline,remove,BinarySearch,Arranjos Ordenados (ASC),10,7.121300000001441e-06,1.169190692635636e-05,3.8,1.398411797560202
39,aline,remove,BinarySearch,Arranjos Quase Ordenados,100,1.0005010000053716e-05,7.73031896773605e-06,8.1,2.6419307295608605
40,aline,remove,BinarySearch,Arranjos Ordenados (DESC),10,7.377600000424422e-06,1.4329987944591508e-05,3.4,1.577621275493231
41,aline,remove,BinarySearch,Arranjos Desordenados,10,6.510600000098066e-06,8.374042807174104e-06,3.0,1.632993161855452
42,aline,search,BinarySearch,Arranjos Quase Ordenados,100000,9.986507234999898e-05,0.006860470194229964,30.37892,2.9741600646032653
43,aline,search,BinarySearch,Arranjos Ordenados (ASC),100000,0.00014636598045000048,0.008432919264896128,30.37892,2.9741600646032653
44,aline,remove,BinarySearch,Arranjos Quase Ordenados,10000,0.006661895078800094,0.05970742868751891,21.2058,3.27009414414496
45,aline,insert,BinarySearch,Arranjos Desordenados,10000,0.008657893498299991,0.07512612100918231,2510.9367,2217.2204365690714
46,aline,search,BinarySearch,Arranjos Desordenados,10000,1.5251951499993765e-05,0.00019657141614233163,23.7262,2.9754191086109514
47,aline,insert,BinarySearch,Arranjos Ordenados (ASC),1000000,1.7060433983999917e-05,0.002989073508918459,1.0,0.0
48,aline,remove,BinarySearch,Arranjos Ordenados (ASC),10000,0.008877997598899932,0.07801411362454547,21.7312,2.959834897804644
49,aline,insert,BinarySearch,Arranjos Quase Ordenados,1000000,3.089331267099643e-05,0.00622827788144039,2.799991,999.9942800046208
50,aline,remove,BinarySearch,Arranjos Desordenados,10000,0.005525920765400087,0.06009563127636418,20.7936,4.067413603918654
51,aline,insert,BinarySearch,Arranjos Ordenados (DESC),10000,0.01598173420110008,0.09960040323422382,5000.5,2886.8956799071675
52,aline,search,BinarySearch,Arranjos Ordenados (DESC),10000,0.00011447547510001641,0.010044202990388143,23.7262,2.9754191086109514
53,aline,remove,BinarySearch,Arranjos Ordenados (DESC),10000,0.00012034042709985897,0.010431557627747652,21.7288,2.966905932631048
54,aline,search,BinarySearch,Arranjos Ordenados (ASC),1000000,7.07569280119831e-05,0.005053694210165571,36.90289,2.860642905218656
55,aline,search,BinarySearch,Arranjos Quase Ordenados,1000000,9.401082105599013e-05,0.00688102274170616,36.90289,2.860642905218656
56,aline,insert,BinarySearch,Arranjos Desordenados,100000,0.06425089405418981,0.1839985756723428,25056.57367,22082.64647707215
57,aline,search,BinarySearch,Arranjos Desordenados,100000,9.420071434871715e-05,0.006261506981751825,30.37892,2.9741600646032653
58,aline,remove,BinarySearch,Arranjos Quase Ordenados,100000,0.06472851645165927,0.17436970391543868,27.67212,3.1374182283417995
59,aline,remove,BinarySearch,Arranjos Ordenados (ASC),100000,0.06521129012108046,0.17514556889133667,28.37954,2.9714706266050905
60,aline,remove,BinarySearch,Arranjos Desordenados,100000,0.02630482826697187,0.10115888244738074,27.46202,4.1124039974528745
61,aline,insert,BinarySearch,Arranjos Ordenados (DESC),100000,0.0993297303151676,0.20952975204931745,50000.5,28867.65779668774
62,aline,search,BinarySearch,Arranjos Ordenados (DESC),100000,2.2792752833429403e-05,0.0010420885987592744,30.37892,2.9741600646032653
63,aline,remove,BinarySearch,Arranjos Ordenados (DESC),100000,4.7863935883196975e-05,0.0037588478123903764,28.37924,2.972720200936161
0,aline,insert,LinearSearch,Arranjos Ordenados (ASC),10,6.102299999977134e-06,1.2593716881883022e-05,0.0,0.0
1,aline,search,LinearSearch,Arranjos Ordenados (ASC),10,2.087100000003339e-06,2.4583510033325653e-06,5.5,3.0276503540974917
2,aline,remove,LinearSearch,Arranjos Ordenados (ASC),10,5.0316000000272256e-06,4.907254837904203e-06,1.0,0.0
3,aline,insert,LinearSearch,Arranjos Ordenados (ASC),100,3.84657999999094e-06,1.5112061301864008e-05,0.0,0.0
4,aline,insert,LinearSearch,Arranjos Quase Ordenados,100,1.165870000003899e-06,1.8842612391179585e-06,0.0,0.0
5,aline,insert,LinearSearch,Arranjos Ordenados (DESC),1000,1.2708749999994496e-06,2.5205143590143885e-06,0.0,0.0
6,aline,search,LinearSearch,Arranjos Ordenados (ASC),100,2.755600000003966e-06,1.5993098637892115e-06,50.5,29.011491975882016
7,aline,insert,LinearSearch,Arranjos Desordenados,100,1.0637400000002017e-06,1.6891856541432776e-06,0.0,0.0
8,aline,insert,LinearSearch,Arranjos Desordenados,1000,1.1456900000015313e-06,4.16378048170447e-06,0.0,0.0
9,aline,insert,LinearSearch,Arranjos Desordenados,10,5.514999999989279e-06,1.2598265180413676e-05,0.0,0.0
10,aline,insert,LinearSearch,Arranjos Quase Ordenados,10,1.6623000000048905e-06,1.8006274863356264e-06,0.0,0.0
11,aline,search,LinearSearch,Arranjos Desordenados,100,4.648050000000126e-06,1.728840817801516e-06,50.5,29.011491975882016
12,aline,search,LinearSearch,Arranjos Quase Ordenados,100,2.997840000023011e-06,2.232226707805614e-06,50.5,29.011491975882016
13,aline,insert,LinearSearch,Arranjos Desordenados,10000,1.1377294000027404e-06,1.0748660313932357e-05,0.0,0.0
14,aline,insert,LinearSearch,Arranjos Ordenados (DESC),100,2.264739999997545e-06,7.262985924398908e-06,0.0,0.0
15,aline,search,LinearSearch,Arranjos Quase Ordenados,10,3.466100000082406e-06,5.5802213106778686e-06,5.5,3.0276503540974917
16,aline,insert,LinearSearch,Arranjos Ordenados (DESC),10000,6.308046599998418e-06,0.0003883506803525936,0.0,0.0
17,aline,insert,LinearSearch,Arranjos Quase Ordenados,10000,1.5585615999974323e-06,5.320017274353693e-05,0.0,0.0
18,aline,insert,LinearSearch,Arranjos Ordenados (DESC),10,9.09390000005672e-06,2.5637111288209237e-05,0.0,0.0
19,aline,search,LinearSearch,Arranjos Desordenados,1000,0.0006307900729999822,0.0134087370322884,500.5,288.8194360957494
20,aline,remove,LinearSearch,Arranjos Ordenados (ASC),100,7.75080999996014e-06,3.621775257238364e-06,1.0,0.0
21,aline,remove,LinearSearch,Arranjos Quase Ordenados,100,9.285900000017832e-06,6.941870109425882e-06,1.0,0.0
22,aline,insert,LinearSearch,Arranjos Ordenados (DESC),100000,4.341636580000568e-06,0.0005704628917735325,0.0,0.0
23,aline,insert,LinearSearch,Arranjos Quase Ordenados,100000,4.447738630000617e-06,0.0006544405168130029,0.0,0.0
24,aline,insert,LinearSearch,Arranjos Quase Ordenados,1000,1.1038540000025688e-06,1.8640065576983124e-06,0.0,0.0
25,aline,remove,LinearSearch,Arranjos Desordenados,1000,0.0012482344639999994,0.01988836109037145,1.0,0.0
26,aline,insert,LinearSearch,Arranjos Desordenados,100000,4.838844310000198e-06,0.0009857486317745201,0.0,0.0
27,aline,search,LinearSearch,Arranjos Ordenados (DESC),100,3.5014599999616536e-06,4.8175117984107905e-06,50.5,29.011491975882016
28,aline,remove,LinearSearch,Arranjos Desordenados,100,6.325140000047469e-06,4.973588912144572e-06,1.0,0.0
29,aline,search,LinearSearch,Arranjos Quase Ordenados,1000,0.0002372487850000411,0.00628034587837898,500.5,288.8194360957494
30,aline,remove,LinearSearch,Arranjos Ordenados (DESC),100,5.544409999895805e-06,3.5977430018916715e-06,1.0,0.0
31,aline,search,LinearSearch,Arranjos Ordenados (DESC),1000,0.00014559178099999713,0.0027203777703122523,500.5,288.8194360957494
32,aline,insert,LinearSearch,Arranjos Ordenados (ASC),10000,9.676947000001545e-07,1.6255485575962674e-06,0.0,0.0
33,aline,search,LinearSearch,Arranjos Desordenados,10,2.3489500000017926e-05,6.37150001671171e-05,5.5,3.0276503540974917
34,aline,search,LinearSearch,Arranjos Ordenados (DESC),10,9.437400000056328e-06,1.3084598946905705e-05,5.5,3.0276503540974917
35,aline,remove,LinearSearch,Arranjos Quase Ordenados,1000,0.0011219922470000069,0.016278099283620548,1.0,0.0
36,aline,insert,LinearSearch,Arranjos Ordenados (ASC),100000,2.030132504999859e-05,0.0033460259971712356,0.0,0.0
37,aline,remove,LinearSearch,Arranjos Desordenados,10,4.747799999904601e-06,5.9402183050358804e-06,1.0,0.0
38,aline,remove,LinearSearch,Arranjos Quase Ordenados,10,5.299399999891818e-06,7.831135666436234e-06,1.0,0.0
39,aline,remove,LinearSearch,Arranjos Ordenados (DESC),1000,0.0010626751080000183,0.02249134539648287,1.0,0.0
40,aline,insert,LinearSearch,Arranjos Ordenados (ASC),1000,3.5055340000031965e-06,9.197124864905377e-06,0.0,0.0
41,aline,remove,LinearSearch,Arranjos Ordenados (DESC),10,7.2063999997595826e-06,1.1886373928562784e-05,1.0,0.0
42,aline,search,LinearSearch,Arranjos Ordenados (ASC),1000,0.0006176264250000329,0.014921509364378137,500.5,288.8194360957494
43,aline,remove,LinearSearch,Arranjos Ordenados (ASC),1000,0.0023067943999999867,0.04831806752706009,1.0,0.0
44,aline,search,LinearSearch,Arranjos Desordenados,10000,0.0033596542680000008,0.050321456347819156,5000.5,2886.8956799071675
45,aline,search,LinearSearch,Arranjos Quase Ordenados,10000,0.003915808636100008,0.05414254680052678,5000.5,2886.8956799071675
46,aline,search,LinearSearch,Arranjos Ordenados (DESC),10000,0.004243269313299996,0.055191868667960775,5000.5,2886.8956799071675
47,aline,search,LinearSearch,Arranjos Ordenados (ASC),10000,0.003917949104699979,0.05929548473599578,5000.5,2886.8956799071675
48,aline,insert,LinearSearch,Arranjos Quase Ordenados,1000000,1.2351547308000364e-05,0.0020432881056142707,0.0,0.0
49,aline,insert,LinearSearch,Arranjos Ordenados (ASC),1000000,7.6239497620023216e-06,0.001661130949808992,0.0,0.0
50,aline,insert,LinearSearch,Arranjos Desordenados,1000000,8.033774285999482e-06,0.001562497004479656,0.0,0.0
51,aline,insert,LinearSearch,Arranjos Ordenados (DESC),1000000,1.0091694242000163e-05,0.001606739249591281,0.0,0.0
52,aline,remove,LinearSearch,Arranjos Ordenados (ASC),10000,0.008176194380900075,0.06890820478335798,1.0,0.0
53,aline,remove,LinearSearch,Arranjos Quase Ordenados,10000,0.009263747325000089,0.08261931748843658,1.0,0.0
54,aline,remove,LinearSearch,Arranjos Desordenados,10000,0.010045634101199971,0.07670624427079277,1.0,0.0
55,aline,remove,LinearSearch,Arranjos Ordenados (DESC),10000,0.009541813222800146,0.0737372608001227,1.0,0.0
56,aline,search,LinearSearch,Arranjos Quase Ordenados,100000,0.024989231338110207,0.13103060272507186,50000.5,28867.65779668774
57,aline,search,LinearSearch,Arranjos Ordenados (ASC),100000,0.02631231957300021,0.1370819409982578,50000.5,28867.65779668774
58,aline,search,LinearSearch,Arranjos Ordenados (DESC),100000,0.027207058729500706,0.13950227216248132,50000.5,28867.65779668774
59,aline,search,LinearSearch,Arranjos Desordenados,100000,0.037597642522359816,0.16332379722086032,50000.5,28867.65779668774
60,aline,remove,LinearSearch,Arranjos Quase Ordenados,100000,0.05894043172243837,0.20839813112409042,1.0,0.0
61,aline,remove,LinearSearch,Arranjos Ordenados (DESC),100000,0.05866795531946112,0.2082127002449879,1.0,0.0
62,aline,remove,LinearSearch,Arranjos Ordenados (ASC),100000,0.05972629568861208,0.209296278213817,1.0,0.0
63,aline,remove,LinearSearch,Arranjos Desordenados,100000,0.06947170330323027,0.218403680989548,1.0,0.0
0,aline,insert,AATree,Arranjos Ordenados (ASC),100,1.4657500000009316e-06,1.0694524453305278e-06,103.67,37.463532436574404
1,aline,insert,AATree,Arranjos Desordenados,100,3.113330000003023e-06,1.6810256088431626e-05,73.96,25.35681527337534
2,aline,search,AATree,Arranjos Ordenados (ASC),100,1.147879999995327e-06,6.085316203226438e-07,16.58,4.221589532607141
3,aline,insert,AATree,Arranjos Ordenados (DESC),10,1.894000000013385e-06,1.8206515927400465e-06,21.7,10.934654391733954
4,aline,remove,AATree,Arranjos Ordenados (ASC),100,1.7879500000050896e-06,1.334405102389115e-06,36.24,17.54481707116395
5,aline,insert,AATree,Arranjos Ordenados (ASC),10000,7.020455900000111e-06,0.00020657680190601786,399.8196,93.97533821306112
6,aline,insert,AATree,Arranjos Ordenados (ASC),10,4.6847999999932725e-06,9.821254138058067e-06,30.2,16.43032426811947
7,aline,insert,AATree,Arranjos Desordenados,10,2.06699999999449e-06,2.497035931745038e-06,26.0,15.231546211727817
8,aline,insert,AATree,Arranjos Ordenados (DESC),100,2.3320900000017854e-06,3.419586846964885e-06,64.48,20.874555581067366
9,aline,insert,AATree,Arranjos Ordenados (DESC),10000,6.453597500000674e-06,0.00019572742432336318,217.4245,40.82796580812229
10,aline,search,AATree,Arranjos Ordenados (ASC),10000,4.595395499999078e-06,0.00018298628125552747,36.4121,4.951012506799417
11,aline,insert,AATree,Arranjos Ordenados (ASC),1000,8.78414199999994e-06,0.0002119356547845758,228.765,65.29802146012241
12,aline,insert,AATree,Arranjos Ordenados (DESC),1000,2.7490290000001804e-06,2.5039792487619055e-06,128.435,29.355775182006973
13,aline,search,AATree,Arranjos Desordenados,100,1.6950600000009697e-06,7.912535230820581e-07,16.79,4.4159833662400825
14,aline,search,AATree,Arranjos Ordenados (DESC),10000,2.333998499999623e-06,5.2686230553678135e-05,36.0893,4.463128662916427
15,aline,remove,AATree,Arranjos Ordenados (ASC),10000,2.2632119000035365e-06,5.230524700866953e-05,62.9116,20.760503011452514
16,aline,insert,AATree,Arranjos Quase Ordenados,100,3.011930000000884e-06,5.972040397570256e-06,103.17,37.45571256885128
17,aline,insert,AATree,Arranjos Quase Ordenados,10000,6.402367549999797e-05,0.003997915595201324,399.8028,93.98567360424823
18,aline,search,AATree,Arranjos Ordenados (DESC),100,1.8195400000120543e-06,7.050917616427957e-07,16.4,3.9772077916777016
19,aline,search,AATree,Arranjos Ordenados (ASC),1000,1.7623619999893592e-06,1.2526964625972137e-06,27.128,5.521965964048322
20,aline,insert,AATree,Arranjos Quase Ordenados,1000,2.8029960000031107e-06,1.631179301116755e-05,228.604,65.29847682048238
21,aline,search,AATree,Arranjos Desordenados,10,3.1560999999680204e-06,6.5592385982622984e-06,8.0,3.4641016151377544
22,aline,insert,AATree,Arranjos Desordenados,1000,2.740214999998325e-06,3.0933946064091415e-06,148.778,37.54784356732829
23,aline,remove,AATree,Arranjos Desordenados,100,2.09050999997018e-06,5.0697240007294035e-06,36.35,13.00767061965727
24,aline,remove,AATree,Arranjos Ordenados (DESC),100,2.028569999987795e-06,1.1342726343772834e-06,39.88,17.10766855045781
25,aline,remove,AATree,Arranjos Ordenados (DESC),10000,2.9505943000001002e-05,0.002029757062250012,79.65,23.134628181626567
26,aline,search,AATree,Arranjos Ordenados (DESC),10,2.4011000000045966e-06,3.2153292366327265e-06,7.7,2.9832867780352594
27,aline,search,AATree,Arranjos Quase Ordenados,10000,3.065361900005659e-06,9.174930684178717e-05,36.4109,4.948445200362443
28,aline,remove,AATree,Arranjos Ordenados (ASC),1000,1.917242999969204e-06,1.5584197046890893e-06,49.742,20.158566511629836
29,aline,search,AATree,Arranjos Desordenados,1000,1.0790139999805603e-06,2.7944488413482626e-07,27.08,5.247393175199962
30,aline,search,AATree,Arranjos Quase Ordenados,100,1.4789999999287319e-06,6.189844240773183e-07,16.52,4.127953488110059
31,aline,search,AATree,Arranjos Ordenados (DESC),1000,1.7931789999883208e-06,7.286157326368932e-07,25.961,4.1620670107293805
32,aline,remove,AATree,Arranjos Ordenados (DESC),10,1.4601800000058062e-05,3.7520991765875255e-05,20.0,9.843215373488933
33,aline,insert,AATree,Arranjos Quase Ordenados,10,3.571099999999383e-06,4.1391970088171465e-06,28.7,15.158789163019877
34,aline,search,AATree,Arranjos Quase Ordenados,1000,1.1361639999609707e-06,2.8727179498372294e-07,27.113,5.496402590917212
35,aline,insert,AATree,Arranjos Desordenados,100000,4.150326076999981e-05,0.002362431106372973,381.22361,70.09756076532302
36,aline,insert,AATree,Arranjos Ordenados (ASC),100000,4.8979669770000115e-05,0.003172442995032258,624.88702,129.86518519288705
37,aline,remove,AATree,Arranjos Ordenados (DESC),1000,1.2236760000163827e-06,8.879745299560081e-07,59.22,21.354334632753314
38,aline,remove,AATree,Arranjos Desordenados,1000,1.374301999986116e-06,9.743849079239498e-07,51.936,16.515043162240012
39,aline,remove,AATree,Arranjos Desordenados,10,2.583800000088843e-06,3.2944339863406034e-06,20.7,11.055918475338597
40,aline,remove,AATree,Arranjos Quase Ordenados,1000,2.0561619999668324e-06,3.9649542541604915e-07,54.04,18.866328162584747
41,aline,insert,AATree,Arranjos Quase Ordenados,100000,2.7322273550001065e-05,0.002122869708171577,624.88457,129.86777707464745
42,aline,remove,AATree,Arranjos Quase Ordenados,10000,1.1879225100005363e-05,0.0006983655357289874,67.2364,19.61332667597034
43,aline,search,AATree,Arranjos Ordenados (ASC),10,1.9557000000114398e-06,2.421801443898137e-06,8.0,3.4641016151377544
44,aline,search,AATree,Arranjos Quase Ordenados,10,6.83169999984301e-06,1.1882462923192508e-05,7.7,2.9832867780352594
45,aline,insert,AATree,Arranjos Desordenados,10000,1.732711869999898e-05,0.0007669030721999089,256.0446,54.861363342144315
46,aline,insert,AATree,Arranjos Ordenados (DESC),100000,3.8141380959999494e-05,0.002384857677412835,327.42778,50.48475721818135
47,aline,remove,AATree,Arranjos Ordenados (ASC),10,5.421700000241003e-06,1.2326815836888748e-05,20.0,11.234866364235145
48,aline,remove,AATree,Arranjos Quase Ordenados,100,1.6104999999200232e-06,6.257691429700496e-07,40.16,16.092359690363637
49,aline,remove,AATree,Arranjos Quase Ordenados,10,6.971499999863795e-06,1.005905161508009e-05,20.4,9.559172442098625
50,aline,search,AATree,Arranjos Desordenados,10000,2.839902630000477e-05,0.0018864715795622285,37.5419,5.793772619814917
51,aline,remove,AATree,Arranjos Desordenados,10000,1.6355869399994205e-05,0.001153890290650127,66.1875,17.644105961978344
52,aline,search,AATree,Arranjos Ordenados (ASC),100000,1.446974702000114e-05,0.0019501872675159028,46.14533,4.574966501985008
53,aline,search,AATree,Arranjos Desordenados,100000,1.6584733699999548e-05,0.0020221370706132234,47.34266,5.652090196169542
54,aline,search,AATree,Arranjos Quase Ordenados,100000,1.7225001920002862e-05,0.001937824006976913,46.14518,4.574594193665747
55,aline,search,AATree,Arranjos Ordenados (DESC),100000,1.4184873370003146e-05,0.0014650804233970127,46.06838,4.461240096904898
56,aline,remove,AATree,Arranjos Ordenados (ASC),100000,1.1273743500009096e-05,0.0010284971925848335,77.10604,21.16514387268727
57,aline,remove,AATree,Arranjos Quase Ordenados,100000,1.0213617940000503e-05,0.0009706158313291978,81.4385,20.06431418008189
58,aline,remove,AATree,Arranjos Desordenados,100000,1.3699091530001972e-05,0.0008502538696035657,79.85547,18.162022455379155
59,aline,remove,AATree,Arranjos Ordenados (DESC),100000,1.8027433159994468e-05,0.0013801811046966037,100.93552,24.057139268605855
60,aline,insert,AATree,Arranjos Ordenados (DESC),1000000,3.107198581800149e-05,0.002626432009622687,456.778721,57.72076581518098
61,aline,insert,AATree,Arranjos Ordenados (ASC),1000000,3.567262627000116e-05,0.0026054894087980335,898.895152,166.1492827203327
62,aline,insert,AATree,Arranjos Quase Ordenados,1000000,3.4834780343999297e-05,0.0027182897963049547,898.894816,166.14976987667535
63,aline,search,AATree,Arranjos Ordenados (DESC),1000000,6.011927338006614e-06,0.0007116849496121134,55.854335,4.290964357827984
64,aline,insert,AATree,Arranjos Desordenados,1000000,4.472870124700074e-05,0.0034358173315859556,531.644462,84.51470488303143
65,aline,search,AATree,Arranjos Ordenados (ASC),1000000,7.292960702994485e-06,0.0013299551729014755,56.795345,5.32931418970253
66,aline,search,AATree,Arranjos Quase Ordenados,1000000,7.630922556001792e-06,0.0014624988965104325,56.795327,5.329276345270281
67,aline,remove,AATree,Arranjos Ordenados (DESC),1000000,7.5077193869966265e-06,0.0009744618571401739,119.61216,24.039915766323933
68,aline,search,AATree,Arranjos Desordenados,1000000,1.0528711787002138e-05,0.0016808043509829956,57.884138,6.140832492975176
69,aline,remove,AATree,Arranjos Ordenados (ASC),1000000,5.9986500330053754e-06,0.0010749520332170757,89.993774,21.06549522304218
70,aline,remove,AATree,Arranjos Quase Ordenados,1000000,8.032366425999954e-06,0.001340679289883856,94.327026,19.963420762321586
71,aline,remove,AATree,Arranjos Desordenados,1000000,4.794587751003135e-06,0.00022119748662700073,93.614242,18.35217669835994
0,aline,insert,ReadBlackTree,Arranjos Ordenados (ASC),10,1.2413300000013727e-05,1.7139144747547908e-05,20.3,8.994442728707543
1,aline,insert,ReadBlackTree,Arranjos Ordenados (ASC),100,9.260319999994104e-06,2.0217275873748524e-05,42.48,10.075953973934602
2,aline,insert,ReadBlackTree,Arranjos Desordenados,100,5.711149999995113e-06,6.878992113123552e-06,29.32,10.34347498413733
3,aline,insert,ReadBlackTree,Arranjos Desordenados,10,1.5640500000024815e-05,1.2583846340511779e-05,13.8,7.539525478731698
4,aline,insert,ReadBlackTree,Arranjos Ordenados (DESC),10,4.6429599999986414e-05,7.029967515522597e-05,20.3,8.994442728707543
5,aline,insert,ReadBlackTree,Arranjos Quase Ordenados,10,1.975130000004821e-05,2.2150690062267273e-05,20.4,10.553567064162609
